date,underlying,daily_volume
2025-12-26,GC,0.0
2025-12-27,GC,0.0
2025-12-28,GC,0.0
2025-12-29,GC,9.399999999999999
2025-12-30,GC,0.0
2025-12-31,GC,0.0
2026-01-01,GC,0.0
2026-01-02,GC,1995.151497
2026-01-03,GC,9.99996
2026-01-04,GC,1.5
2026-01-05,GC,14.977549999999999
2026-01-06,GC,3.050971
2026-01-07,GC,74.3854
2026-01-08,GC,6.69352
2026-01-09,GC,12.00708200083469
2026-01-10,GC,2.0750990000000002
2026-01-11,GC,6.933600000000001
2026-01-12,GC,151.629738
2026-01-13,GC,198.73499900000002
2026-01-14,GC,39.933372999999996
2026-01-15,GC,26.007998999999998
2026-01-16,GC,75.0
2026-01-17,GC,2344.1213000000002
2026-01-18,GC,115.68464999999999
2026-01-19,GC,120.378866
2026-01-20,GC,12.0603
2026-01-21,GC,7.86535
2026-01-22,GC,73.88696900012295
2026-01-23,GC,49.509999
2026-01-24,GC,1306.178339
2026-01-25,GC,374.300968
2026-01-26,GC,102.670292
2026-01-27,GC,40.115995
2026-01-28,GC,243.426318
2026-01-29,GC,202.206354
2026-01-30,GC,346.71488
2026-01-31,GC,49.825599999999994
2026-02-01,GC,31.049999
2026-02-02,GC,157.625868
2026-02-03,GC,56.999992000000006
2026-02-04,GC,277.408404
2026-02-05,GC,633.961202999
2026-02-06,GC,65.350108
2026-02-07,GC,9.0
2026-02-08,GC,107.14987899999998
2026-02-09,GC,123.6193
2026-02-10,GC,74.4534
2026-02-11,GC,158.094888
2026-02-12,GC,127.38739999999999
2026-02-13,GC,234.36024999839998
2026-02-14,GC,3.3880000000000003
2026-02-15,GC,52.906997
2026-02-16,GC,36.34102
2026-02-17,GC,116.735359
2026-02-18,GC,295.5965
2026-02-19,GC,7.5
2026-02-20,GC,288.102798
2026-02-21,GC,92.610399
2026-02-22,GC,73.68
2026-02-23,GC,2.041
2026-02-24,GC,323.88256999935
2026-02-25,GC,104.55999099802146
2026-02-26,GC,1.78
2026-02-27,GC,454.4002809967412
2026-02-28,GC,136.79085700070843
2026-03-01,GC,304.350402
2026-03-02,GC,243.89747999999997
2026-03-03,GC,317.304339001193
2026-03-04,GC,749.979682999536
2026-03-05,GC,27.38764
2026-03-06,GC,0.0
2026-03-07,GC,23.191259
2026-03-08,GC,2950.615666999847
2026-03-09,GC,101.677289
2026-03-10,GC,3.1100000000000003
2026-03-11,GC,19.131279
2026-03-12,GC,49.998425
2026-03-13,GC,287.021318
2026-03-14,GC,11.23139
2026-03-15,GC,8.289
2026-03-16,GC,603.0322379908897
2026-03-17,GC,13991.864356000013
2026-03-18,GC,147.41910000000001
2026-03-19,GC,604.015380006148
2026-03-20,GC,228.517515
2026-03-21,GC,3.301709
2026-03-22,GC,254.168508
2026-03-23,GC,465.9232879961569
2026-03-24,GC,54.07005000000001
2026-03-25,GC,14.276800000000001
2026-03-26,GC,13.745999999999999
2026-03-27,GC,814.134196
2026-03-28,GC,0.0
2026-03-29,GC,30.3
2026-03-30,GC,0.5875299999999999
2026-03-31,GC,744.47698
2026-04-01,GC,425.37064499999997
2026-04-02,GC,43.505148999999996
2026-04-03,GC,53.225180000499996
2026-04-04,GC,120.28001
2026-04-05,GC,1071.0406470033286
2026-04-06,GC,255.341388
2026-04-07,GC,3.2228000000000003
2026-04-08,GC,11.253595999999998
2026-04-09,GC,0.0
2026-04-10,GC,2.7594000000000003
2026-04-11,GC,157.83579599870131
2026-04-12,GC,65.2736
2026-04-13,GC,182.33599900000007
2026-04-14,GC,270.893320001136
2026-04-15,GC,26.11308
2026-04-16,GC,2.1698500000000003
2026-04-17,GC,335.2888980129318
2026-04-18,GC,28.9446
2026-04-19,GC,64.8878
2026-04-20,GC,0.5700000000000001
2026-04-21,GC,401.852152
2026-04-22,GC,3.6692
2026-04-23,GC,239.9769
2026-04-24,GC,299.687817
2026-04-25,GC,138.961197
2026-04-26,GC,0.3738
2026-04-27,GC,121.48689700060608
2026-04-28,GC,66.90610000000001
2026-04-29,GC,87.76842
2026-04-30,GC,140.97170000162401
